transaction_id,timestamp,customer_id,merchant_name,amount,mcc_code,location
TX00240,2025-06-15 06:06:30,CUST151,GOOGL*ALLEN LTD BROWNFORT,494.47,5945,Toronto
TX00241,2025-06-15 07:26:03,CUST170,"LYF*HERRERA, C WEST RUBEN",295.26,5812,San Francisco
TX00242,2025-06-14 17:16:39,CUST892,"AMZ*GOMEZ, DUN NEW THERESALAND",6.4,5812,Toronto
TX00243,2025-06-15 08:37:24,CUST653,"GOOGL*STEPHENS,  SOUTH MORGANTON",59.41,5411,Toronto
TX00244,2025-06-15 06:18:49,CUST115,"GOOGL*HUGHES, BR KRISTINASTAD",296.48,5411,Toronto
TX00245,2025-06-15 10:21:41,CUST371,ABT*QUINN LTD PORT BONNIEMOUTH,372.15,5945,New York
TX00246,2025-06-14 21:38:13,CUST863,ABT*WILLIAMS P LISABURGH,226.9,5912,Montreal
TX00247,2025-06-14 22:31:10,CUST707,"ABT*MARSHALL,  NORTH JENNIFER",254.4,5945,New York
TX00248,2025-06-14 19:59:28,CUST844,APL*JOHNSON-HA NORTH LESLIE,154.31,5732,New York
TX00249,2025-06-15 00:21:15,CUST162,UBR*ROBERTSON- KINGBOROUGH,216.01,5411,Vancouver
TX00250,2025-06-15 12:18:03,CUST829,UBR*KELLY-NORM JOSHUASTAD,450.14,5912,Montreal
TX00251,2025-06-15 10:22:55,CUST251,ABT*PRESTON-PA MORGANBURGH,141.13,5732,Montreal
TX00252,2025-06-15 03:08:13,CUST661,APL*HOLT-RICHA LAURIECHESTER,193.55,5945,Montreal
TX00253,2025-06-14 20:34:12,CUST401,UBR*JORDAN AND MANUELLAND,304.69,5411,Chicago
TX00254,2025-06-14 15:16:39,CUST217,APL*GUERRERO-P JACKSONMOUTH,439.46,5945,Chicago
TX00255,2025-06-14 23:19:05,CUST986,AMZ*WEST-ACOST CHRISTINACHESTER,228.52,5812,Vancouver
TX00256,2025-06-15 00:27:33,CUST447,UBR*FOWLER-MOO NORTH EMILYFURT,210.91,5411,San Francisco
TX00257,2025-06-14 14:45:38,CUST537,GOOGL*PALMER-BRA NORTH DOUGLAS,131.17,5812,Chicago
TX00258,2025-06-15 11:39:18,CUST585,"ABT*GREGORY, K PORT DEANNA",416.73,5411,Vancouver
TX00259,2025-06-14 12:04:40,CUST198,APL*REYES-BRAD LAKE SHANNON,189.46,5812,Montreal
TX00260,2025-06-14 18:31:47,CUST161,LYF*WATSON-HIN NEW MICHAEL,283.03,5732,New York
TX00261,2025-06-14 14:45:08,CUST520,GOOGL*BANKS-WRIG NORTH JILLFORT,470.86,5999,Chicago
TX00262,2025-06-14 17:06:59,CUST152,"GOOGL*HUGHES, HO JANEBOROUGH",159.66,5411,Montreal
TX00263,2025-06-15 09:20:35,CUST619,"AMZ*MITCHELL,  EAST MELISSAMOUTH",330.08,5812,New York
TX00264,2025-06-15 01:35:39,CUST458,LYF*ROACH GROU PORT EVELYNMOUTH,61.87,5912,Montreal
TX00265,2025-06-14 18:33:09,CUST331,"UBR*REED, BROW MELISSABURGH",487.4,5945,Montreal
TX00266,2025-06-14 18:42:23,CUST791,APL*HICKS-MART PORT DOMINIC,18.0,5732,Chicago
TX00267,2025-06-15 08:24:28,CUST373,ABT*JOHNSON-SP TANNERSIDE,140.27,5912,San Francisco
TX00268,2025-06-15 08:22:18,CUST459,ABT*SALAZAR IN WEST RAYMONDFORT,435.58,5945,Chicago
TX00269,2025-06-15 09:48:40,CUST510,"ABT*JENKINS, O WEST DAWN",371.78,5411,New York
TX00270,2025-06-15 07:08:38,CUST864,LYF*OWENS-HOLM PORT KIMBERLY,191.22,5999,San Francisco
TX00271,2025-06-15 03:37:49,CUST261,"GOOGL*MATTHEWS,  PORT DAVIDBERG",362.19,5945,Montreal
TX00272,2025-06-15 09:18:43,CUST186,ABT*MARTIN-MOR WEST STACEY,82.92,5945,New York
TX00273,2025-06-15 05:04:10,CUST790,"ABT*JACOBSON,  DAVIDPORT",224.34,5999,Vancouver
TX00274,2025-06-14 23:53:48,CUST721,"UBR*FERGUSON,  EAST DONNA",140.22,5945,New York
TX00275,2025-06-15 10:56:21,CUST453,"UBR*WINTERS, M PORT MICHELLELAND",145.21,5732,Montreal
TX00276,2025-06-14 14:41:13,CUST598,LYF*FRY PLC DEBRASHIRE,157.67,5812,Vancouver
TX00277,2025-06-15 14:41:48,CUST713,ABT*MONTGOMERY DAWNPORT,106.19,5812,Toronto
TX00278,2025-06-15 04:26:17,CUST882,GOOGL*SANCHEZ-AG EVANSLAND,167.42,5411,Vancouver
TX00279,2025-06-15 08:34:47,CUST864,"UBR*BROWN, GON WEST CATHERINE",68.95,5945,Chicago
TX00280,2025-06-14 18:38:02,CUST335,LYF*HENSLEY-FL THERESABERG,417.51,5912,New York
TX00281,2025-06-15 13:26:11,CUST506,APL*ROBERTSON- SOUTH DAVID,220.93,5999,New York
TX00282,2025-06-14 18:00:50,CUST982,GOOGL*WRIGHT-DAV SONIACHESTER,217.5,5999,Chicago
TX00283,2025-06-15 04:26:08,CUST755,UBR*ESTES AND  SARAHMOUTH,62.01,5411,San Francisco
TX00284,2025-06-14 22:13:30,CUST275,LYF*HINES GROU JIMENEZPORT,416.85,5912,New York
TX00285,2025-06-15 06:07:04,CUST547,ABT*JOHNSON-LA LEVYBOROUGH,220.66,5999,Montreal
TX00286,2025-06-15 03:40:47,CUST180,"UBR*GOMEZ, WIL MITCHELLTOWN",374.17,5812,San Francisco
TX00287,2025-06-15 12:11:44,CUST897,AMZ*JORDAN LLC KATHRYNSTAD,257.69,5411,Montreal
TX00288,2025-06-15 02:15:22,CUST622,AMZ*MORALES PL WEST ANGELA,178.79,5732,Toronto
TX00289,2025-06-15 09:38:41,CUST341,ABT*HUGHES GRO MARCIAVILLE,131.7,5812,Montreal
TX00290,2025-06-15 12:13:59,CUST256,APL*HESTER GRO LAURAMOUTH,92.69,5732,Vancouver
TX00291,2025-06-14 11:18:37,CUST575,"LYF*MCMILLAN,  PORTERTON",291.84,5732,Montreal
TX00292,2025-06-14 16:14:18,CUST758,APL*TAYLOR LLC STONEBERG,164.99,5732,San Francisco
TX00293,2025-06-15 12:29:25,CUST254,"UBR*BARRY, TAY FRANCISCOPORT",237.12,5732,San Francisco
TX00294,2025-06-14 17:26:37,CUST915,"GOOGL*ROGERS, CL THOMASTOWN",32.81,5945,New York
TX00295,2025-06-14 22:31:22,CUST417,UBR*RIVERA-ROD SILVATOWN,23.62,5912,San Francisco
TX00296,2025-06-15 11:41:20,CUST178,"APL*WELLS, COF LAKE BRETT",309.43,5945,Vancouver
TX00297,2025-06-14 18:47:40,CUST573,LYF*JACKSON-FU HERNANDEZBURY,477.34,5732,New York
TX00298,2025-06-14 15:14:38,CUST560,LYF*ARMSTRONG  EAST ANDREWMOUTH,98.18,5945,Vancouver
TX00299,2025-06-15 12:43:26,CUST613,AMZ*HERNANDEZ- SHAWFORT,228.01,5912,Chicago
TX00300,2025-06-14 15:27:06,CUST186,"LYF*LUNA, THOR WHITNEYFORT",90.42,5812,Chicago
TX00301,2025-06-14 19:53:45,CUST548,"UBR*BENNETT, F AMYVIEW",263.76,5812,San Francisco
TX00302,2025-06-15 00:52:16,CUST481,GOOGL*WASHINGTON JEFFREYPORT,207.34,5912,Chicago
TX00303,2025-06-14 16:00:24,CUST712,ABT*BUSH-VAUGH STEWARTSTAD,325.42,5411,San Francisco
TX00304,2025-06-14 14:16:39,CUST196,"LYF*PECK, POPE NEW ERICAFURT",196.35,5912,Chicago
TX00305,2025-06-14 17:01:58,CUST972,APL*CARDENAS-B WEST BOBBY,437.27,5912,New York
TX00306,2025-06-15 09:49:38,CUST696,"APL*MILLER, BR LEWISSIDE",458.79,5912,Chicago
TX00307,2025-06-15 00:42:21,CUST815,APL*FITZPATRIC NORTH CHRISTINA,68.83,5732,New York
TX00308,2025-06-15 01:15:43,CUST417,"LYF*ALLEN, WIL LAKE JESSE",323.53,5912,Toronto
TX00309,2025-06-14 12:04:43,CUST786,APL*GUTIERREZ  GARCIABERG,498.6,5945,New York
TX00310,2025-06-14 23:33:39,CUST761,APL*OCONNELL A DELGADOFORT,256.7,5411,San Francisco
TX00311,2025-06-15 07:10:41,CUST416,AMZ*SANTOS-AVI MANUELTON,174.16,5999,Toronto
TX00312,2025-06-15 09:20:07,CUST331,AMZ*PEARSON AN EAST ROBERTBURGH,43.2,5411,Montreal
TX00313,2025-06-14 12:05:00,CUST889,LYF*OSBORN GRO LOPEZPORT,442.42,5411,Chicago
TX00314,2025-06-15 10:12:19,CUST444,LYF*SMITH PLC WEST JUSTINSIDE,300.64,5812,Toronto
TX00315,2025-06-14 16:13:50,CUST285,"APL*SNYDER, MA NELSONVILLE",405.48,5812,Chicago
TX00316,2025-06-15 00:01:03,CUST548,ABT*MARTIN-STE JENNIFERTOWN,185.33,5732,Toronto
TX00317,2025-06-15 04:36:09,CUST554,"LYF*ROGERS, PH EAST CHERYL",377.43,5999,Toronto
TX00318,2025-06-15 03:42:33,CUST646,"AMZ*PRINCE, WI SOUTH ELIZABETHBURGH",482.97,5999,Toronto
TX00319,2025-06-14 18:12:29,CUST476,APL*WOODS AND  WEST PATRICKMOUTH,492.3,5999,San Francisco
TX00320,2025-06-14 20:39:59,CUST896,UBR*FINLEY-TUR WEST DESIREEBURY,266.09,5812,Toronto
TX00321,2025-06-15 09:56:15,CUST920,LYF*CONTRERAS  ERIKHAVEN,437.14,5411,Chicago
TX00322,2025-06-14 18:47:11,CUST592,"GOOGL*CARRILLO,  MICHAELBURY",467.48,5732,Montreal
TX00323,2025-06-15 04:35:52,CUST971,ABT*BERNARD GR SOUTH JULIE,46.52,5812,San Francisco
TX00324,2025-06-15 09:36:42,CUST560,"LYF*BROOKS, MI PORT JOHN",416.37,5411,Toronto
TX00325,2025-06-15 02:14:55,CUST936,"UBR*MARKS, MIL CHRISTIANSHIRE",465.58,5999,New York
TX00326,2025-06-15 01:21:40,CUST505,LYF*BROWN PLC NEW AMANDA,121.71,5411,San Francisco
TX00327,2025-06-15 03:22:25,CUST329,ABT*MURPHY PLC WILSONBOROUGH,465.76,5732,Chicago
TX00328,2025-06-15 09:58:00,CUST443,"AMZ*AGUILAR, D SOUTH DAVIDCHESTER",23.96,5999,Chicago
TX00329,2025-06-14 11:20:53,CUST951,AMZ*ELLIOTT-HA JENNIFERFURT,354.24,5999,Montreal
TX00330,2025-06-15 14:17:05,CUST105,ABT*VELASQUEZ- NORTH RODNEYLAND,131.68,5812,Montreal
TX00331,2025-06-14 19:45:39,CUST844,"LYF*MCKNIGHT,  JOHNSONCHESTER",214.51,5912,Toronto
TX00332,2025-06-15 13:14:17,CUST408,ABT*MACK LTD BROOKSFURT,123.03,5732,Montreal
TX00333,2025-06-15 10:56:25,CUST568,ABT*KANE-KNOX MILLERSIDE,419.16,5999,Montreal
TX00334,2025-06-14 15:58:04,CUST648,ABT*VALDEZ LLC EAST VICTORIAFURT,260.11,5812,Chicago
TX00335,2025-06-14 23:20:54,CUST247,"GOOGL*ANDERSON,  WEST STEVENSIDE",5.77,5912,Toronto
TX00336,2025-06-15 08:09:24,CUST684,UBR*PATEL-MORR SOUTH MICHAEL,333.86,5411,Montreal
TX00337,2025-06-14 19:49:24,CUST469,ABT*LOPEZ-GOLD NORTH LISACHESTER,274.32,5945,Montreal
TX00338,2025-06-14 21:51:34,CUST120,"UBR*MIRANDA, S NORTH CRAIG",26.55,5999,San Francisco
TX00339,2025-06-15 14:23:07,CUST359,APL*GRIFFIN LT EAST JOYFURT,181.76,5411,San Francisco
TX00340,2025-06-14 15:03:08,CUST346,APL*YOUNG-ROBI EAST WILLIAMPORT,315.99,5945,Chicago
TX00341,2025-06-15 10:07:09,CUST874,GOOGL*CABRERA LT BARBARAMOUTH,26.95,5945,San Francisco
TX00342,2025-06-15 08:36:06,CUST933,APL*TURNER AND SOUTH KEVIN,416.04,5732,Vancouver
TX00343,2025-06-14 15:58:33,CUST812,UBR*HAWKINS PL LAKE ERIKA,95.23,5812,New York
TX00344,2025-06-15 13:37:48,CUST833,"UBR*SIMPSON, C FLOYDMOUTH",150.25,5411,Toronto
TX00345,2025-06-15 03:41:13,CUST142,"GOOGL*BUTLER, HE ALLENBURY",260.11,5945,Vancouver
TX00346,2025-06-14 11:33:00,CUST359,ABT*MATHEWS-TH MELENDEZSIDE,325.22,5912,San Francisco
TX00347,2025-06-14 15:06:07,CUST982,ABT*FAULKNER-G SOUTH JOHN,169.3,5411,San Francisco
TX00348,2025-06-14 11:54:49,CUST547,UBR*RIVERA INC BOONELAND,222.67,5999,San Francisco
TX00349,2025-06-14 13:46:45,CUST291,"UBR*HARDY, LEE PORT CHARLESSHIRE",251.27,5945,San Francisco
TX00350,2025-06-14 12:30:15,CUST920,"ABT*POWERS, RO KEVINTOWN",215.13,5999,Montreal
TX00351,2025-06-14 19:06:59,CUST942,AMZ*GILES LTD LAKE YVONNEFORT,150.41,5411,New York
TX00352,2025-06-15 04:12:45,CUST435,APL*DOMINGUEZ  SOUTH ROSE,156.72,5945,Chicago
TX00353,2025-06-14 13:51:47,CUST536,"AMZ*MORRIS, CA KYLESTAD",224.73,5999,New York
TX00354,2025-06-14 16:35:26,CUST844,"GOOGL*ANDRADE, O GILLMOUTH",499.08,5912,Chicago
TX00355,2025-06-15 12:14:40,CUST910,ABT*WOOD GROUP NEW MICHELLEBERG,337.24,5999,San Francisco
TX00356,2025-06-14 14:14:24,CUST625,APL*GREEN PLC PHILLIPSBOROUGH,84.19,5411,Toronto
TX00357,2025-06-14 14:17:17,CUST969,LYF*HALL-HUDSO SOUTH ANDREA,391.75,5411,Toronto
TX00358,2025-06-14 15:29:13,CUST168,"AMZ*MORGAN, HI MURRAYSTAD",186.33,5999,Montreal
TX00359,2025-06-15 09:23:24,CUST133,LYF*TAYLOR PLC WHITESIDE,341.14,5912,San Francisco
TX00360,2025-06-14 18:04:50,CUST554,"ABT*BERNARD, W PORT ELIZABETHTOWN",73.16,5912,Vancouver
TX00361,2025-06-15 04:49:47,CUST421,APL*TAYLOR-MCC LAKE EDWARDBOROUGH,128.56,5411,New York
TX00362,2025-06-14 20:48:25,CUST853,"AMZ*BRYANT, BR HOPKINSTOWN",261.28,5945,New York
TX00363,2025-06-14 13:20:36,CUST368,GOOGL*PATEL GROU NORTH ALYSSAVIEW,225.91,5945,San Francisco
TX00364,2025-06-15 07:41:18,CUST810,"UBR*MADDEN, SM DRAKEBURGH",65.71,5411,Vancouver
TX00365,2025-06-14 22:46:14,CUST276,APL*HULL PLC EAST JAMES,498.64,5732,San Francisco
TX00366,2025-06-14 13:08:35,CUST783,"GOOGL*KING, GOME WEST SUSANMOUTH",37.14,5945,San Francisco
TX00367,2025-06-14 13:03:37,CUST407,"AMZ*SANCHEZ, T LAKE VICTORIATON",356.23,5732,Chicago
TX00368,2025-06-14 20:27:12,CUST278,GOOGL*SULLIVAN G BROWNTOWN,116.0,5812,Toronto
TX00369,2025-06-15 14:01:10,CUST342,"UBR*JACKSON, P ARIELVILLE",183.64,5945,San Francisco
TX00370,2025-06-15 10:15:06,CUST578,"LYF*ELLISON, H NELSONLAND",307.91,5411,New York
TX00371,2025-06-14 12:52:26,CUST416,"UBR*FROST, LAM EAST SARAHMOUTH",360.84,5945,Vancouver
TX00372,2025-06-14 18:02:42,CUST887,UBR*ALI PLC PORT LORI,41.51,5912,Chicago
TX00373,2025-06-14 22:00:58,CUST175,UBR*HICKMAN-EV NEW MARY,341.65,5912,Toronto
TX00374,2025-06-14 15:40:56,CUST999,LYF*RHODES-FER CAMPOSBERG,295.95,5812,Vancouver
TX00375,2025-06-15 10:27:21,CUST614,"ABT*RAMSEY, MA NORTH SAMUELLAND",261.46,5912,Toronto
TX00376,2025-06-14 13:09:02,CUST265,GOOGL*JACOBS-AUS NOVAKMOUTH,116.61,5945,San Francisco
TX00377,2025-06-15 05:51:08,CUST966,ABT*WALTERS GR PEREZSIDE,102.17,5945,San Francisco
TX00378,2025-06-15 03:57:04,CUST228,APL*REYNOLDS-F MILLERPORT,309.14,5411,Montreal
TX00379,2025-06-14 17:25:46,CUST756,AMZ*MARQUEZ IN ERICBERG,471.1,5812,Toronto
TX00380,2025-06-14 12:44:21,CUST774,"LYF*PRICE, WAR SEANVIEW",451.49,5912,Montreal
TX00381,2025-06-15 12:01:09,CUST142,ABT*ANDERSON A COLESIDE,27.5,5732,Montreal
TX00382,2025-06-15 07:18:04,CUST371,"APL*RUSSELL, J NEW CARLYMOUTH",384.64,5999,Montreal
TX00383,2025-06-14 20:50:37,CUST754,ABT*SMITH-GUTI LAKE RACHELBURY,445.05,5945,San Francisco
TX00384,2025-06-14 21:23:35,CUST757,"GOOGL*MEYER, JEN KEVINFORT",126.21,5732,Vancouver
TX00385,2025-06-15 12:19:11,CUST404,UBR*BROWN GROU ROBERTFORT,345.86,5812,Vancouver
TX00386,2025-06-14 22:04:00,CUST525,UBR*WARD AND S WHEELERBOROUGH,105.99,5945,Toronto
TX00387,2025-06-15 03:21:02,CUST420,APL*RODRIGUEZ- COOKFURT,368.43,5912,Vancouver
TX00388,2025-06-14 20:13:36,CUST233,GOOGL*ALEXANDER- WEST MALIK,283.02,5912,Toronto
TX00389,2025-06-15 05:14:17,CUST577,"ABT*HARRIS, ED KELLYFORT",227.55,5812,New York
TX00390,2025-06-15 00:59:24,CUST151,"GOOGL*CASEY, NGU DIAZSHIRE",432.76,5999,Toronto
TX00391,2025-06-15 03:03:18,CUST986,AMZ*VARGAS PLC LAKE KATRINA,467.21,5732,San Francisco
TX00392,2025-06-14 20:50:07,CUST294,AMZ*BENTON GRO SOUTH LAUREN,498.0,5999,Vancouver
TX00393,2025-06-15 14:07:58,CUST415,"UBR*JONES, ABB TAYLORPORT",49.57,5999,Montreal
TX00394,2025-06-15 07:08:36,CUST568,AMZ*KING AND S MCCORMICKLAND,293.76,5411,New York
TX00395,2025-06-14 17:13:18,CUST388,UBR*EWING-MEND FERGUSONCHESTER,441.76,5732,Chicago
TX00396,2025-06-14 19:26:10,CUST581,"GOOGL*JOHNSON, S NORTH KAYLASTAD",9.05,5411,Vancouver
TX00397,2025-06-14 12:29:20,CUST237,GOOGL*HOLLAND IN RASMUSSENMOUTH,186.06,5999,San Francisco
TX00398,2025-06-15 13:06:50,CUST146,UBR*RODRIGUEZ- NEW JULIE,287.29,5812,San Francisco
TX00399,2025-06-15 12:17:58,CUST666,"GOOGL*CARPENTER, FORDSHIRE",196.24,5999,Montreal
TX00400,2025-06-14 14:12:14,CUST386,"LYF*MASON, COO WEST ROBERTLAND",307.47,5812,New York
TX00401,2025-06-15 02:37:51,CUST503,GOOGL*GUERRA LTD WEST LARRY,281.13,5912,Toronto
TX00402,2025-06-14 20:26:24,CUST303,LYF*MUELLER-BO THOMASMOUTH,203.69,5411,New York
TX00403,2025-06-14 12:59:44,CUST139,"AMZ*HORTON, FL NORTH MELINDAVILLE",169.86,5999,Montreal
TX00404,2025-06-14 16:54:12,CUST567,"AMZ*MARSH, SPE NEW ETHAN",447.1,5812,San Francisco
TX00405,2025-06-15 09:03:36,CUST727,"GOOGL*SIMMONS, M EAST DANIELLE",199.51,5945,Chicago
TX00406,2025-06-14 17:21:35,CUST962,GOOGL*FOSTER-MCL SOUTH BRITTANY,171.5,5945,Montreal
TX00407,2025-06-14 18:28:52,CUST601,APL*SMITH-LEWI KARENLAND,153.4,5411,San Francisco
TX00408,2025-06-15 10:59:09,CUST439,"APL*GARCIA, WI JAMESVILLE",490.05,5945,San Francisco
TX00409,2025-06-14 13:55:32,CUST915,APL*LAMBERT-BU CANDICEFURT,316.48,5945,Vancouver
TX00410,2025-06-14 17:54:54,CUST371,"APL*WILSON, BE PORT EMILY",290.93,5732,New York
TX00411,2025-06-15 08:46:06,CUST697,UBR*SELLERS-LA WEST DAVID,264.5,5732,Montreal
TX00412,2025-06-15 09:35:46,CUST893,UBR*WILSON-BRO NEW PAUL,411.72,5812,New York
TX00413,2025-06-15 10:58:31,CUST686,"APL*TAYLOR, RE NEW GARRETT",99.44,5999,San Francisco
TX00414,2025-06-14 23:56:28,CUST528,AMZ*TAYLOR-EDW HARVEYSTAD,346.8,5999,Montreal
TX00415,2025-06-14 21:48:21,CUST893,LYF*WASHINGTON MAYNARDHAVEN,437.04,5732,Chicago
TX00416,2025-06-15 09:56:57,CUST163,"APL*SIMPSON, C BURNSLAND",261.75,5945,San Francisco
TX00417,2025-06-14 19:50:40,CUST778,"UBR*JOHNSON, J JEFFREYPORT",191.53,5812,Vancouver
TX00418,2025-06-14 19:05:14,CUST645,GOOGL*NORMAN PLC DUNNVILLE,180.37,5732,Chicago
TX00419,2025-06-15 05:21:05,CUST758,"APL*WILSON, HA AMBERTON",306.99,5812,Toronto
TX00420,2025-06-15 04:06:31,CUST385,"LYF*ALEXANDER, WEST NANCY",116.31,5912,San Francisco
TX00421,2025-06-14 13:50:44,CUST821,AMZ*COLE LLC SOUTH MICHELLEVILLE,353.97,5912,Vancouver
TX00422,2025-06-14 12:42:06,CUST457,LYF*CLARK LTD MICHELLECHESTER,140.36,5411,Montreal
TX00423,2025-06-15 01:09:08,CUST792,LYF*JENSEN AND PORT BRIAN,448.4,5999,San Francisco
TX00424,2025-06-15 04:24:05,CUST891,AMZ*PATEL-CARL WEST TIFFANY,25.82,5732,New York
TX00425,2025-06-14 15:05:36,CUST454,UBR*ROBERTS-AD EAST SYDNEYCHESTER,131.94,5999,Toronto
TX00426,2025-06-15 05:06:18,CUST306,LYF*RIDDLE LTD LAKE MICHELLE,466.85,5732,San Francisco
TX00427,2025-06-14 16:33:37,CUST240,ABT*THOMAS LLC PORT MEGAN,371.74,5812,Toronto
TX00428,2025-06-14 19:38:31,CUST151,APL*BURNS-RAY COURTNEYFURT,116.71,5812,New York
TX00429,2025-06-15 02:57:03,CUST202,UBR*JONES-NORT SOUTH ZACHARYVIEW,360.09,5411,Chicago
TX00430,2025-06-15 14:47:16,CUST889,"AMZ*MAYER, WOO BRANDILAND",482.44,5812,Vancouver
TX00431,2025-06-14 21:35:35,CUST768,"UBR*STANTON, R PORT AMANDABOROUGH",327.02,5912,San Francisco
TX00432,2025-06-15 12:49:21,CUST392,APL*SUMMERS-SI MARIAMOUTH,454.43,5411,Chicago
TX00433,2025-06-14 19:29:32,CUST687,"AMZ*LANE, KNIG PATRICIATON",370.65,5411,Toronto
TX00434,2025-06-15 13:39:12,CUST527,AMZ*GARCIA GRO NORTH SARAHBURGH,498.6,5999,Vancouver
TX00435,2025-06-15 04:26:14,CUST290,APL*BRYANT-BRA HARRISBERG,438.99,5411,San Francisco
TX00436,2025-06-15 11:04:11,CUST681,"LYF*TURNER, BA LAKE MICHAELLAND",464.59,5912,San Francisco
TX00437,2025-06-14 19:11:44,CUST565,APL*BECK-BANKS SOUTH CONNIEBURY,264.54,5812,Montreal
TX00438,2025-06-15 07:57:23,CUST579,GOOGL*RIOS-PADIL EAST THOMASBERG,405.36,5912,Toronto
TX00439,2025-06-14 15:22:23,CUST848,"UBR*PEREZ, FRA LISACHESTER",132.35,5812,New York
TX00440,2025-06-15 04:14:06,CUST854,"GOOGL*ANDERSON,  NORTH LAWRENCEPORT",286.05,5812,Toronto
TX00441,2025-06-15 00:12:47,CUST725,APL*REYES AND  NORTH ALYSSA,414.36,5945,San Francisco
TX00442,2025-06-14 14:36:35,CUST188,UBR*BISHOP AND BELLBOROUGH,52.22,5812,Vancouver
TX00443,2025-06-15 14:43:40,CUST431,"AMZ*GOODMAN, G HEATHLAND",134.09,5812,Vancouver
TX00444,2025-06-15 02:58:31,CUST871,GOOGL*TAYLOR INC BELLCHESTER,154.46,5732,Montreal
TX00445,2025-06-14 15:10:36,CUST111,GOOGL*MOODY-WRIG EAST ANGELAPORT,182.98,5812,New York
TX00446,2025-06-14 22:01:55,CUST783,"ABT*JOHNSON, B NEW CATHERINE",156.87,5999,Chicago
TX00447,2025-06-15 03:39:15,CUST614,APL*ADKINS LLC PORT RACHAELBURY,346.69,5732,San Francisco
TX00448,2025-06-15 06:56:08,CUST476,LYF*CRUZ-ALLEN NEW PAMELATOWN,113.47,5812,Vancouver
TX00449,2025-06-14 11:45:08,CUST256,UBR*PECK-ANDER DIAZBURGH,494.47,5912,Vancouver
TX00450,2025-06-14 21:50:03,CUST818,LYF*BEST-TOWNS NEW CARLOSVIEW,379.89,5732,Toronto
TX00451,2025-06-14 14:12:22,CUST880,AMZ*WILLIAMS I HUNTERHAVEN,378.6,5411,Montreal
TX00452,2025-06-14 13:21:11,CUST557,LYF*HENDERSON- WEST CHRISTOPHER,184.08,5945,New York
TX00453,2025-06-14 20:34:20,CUST163,LYF*DIXON AND  NEW MARK,105.07,5945,Toronto
TX00454,2025-06-14 20:01:53,CUST268,"GOOGL*WALTERS, D WEST HOLLYBURY",223.71,5732,Toronto
TX00455,2025-06-14 21:10:44,CUST834,LYF*SANCHEZ GR SOUTH CHERYLTON,50.02,5945,Vancouver
TX00456,2025-06-14 22:28:03,CUST928,ABT*WADE-BARRE NORTH ALEXANDER,70.31,5999,Vancouver
TX00457,2025-06-14 18:37:53,CUST677,ABT*MILES AND  BENTONHAVEN,233.88,5912,Chicago
TX00458,2025-06-15 05:42:43,CUST122,"UBR*LOGAN, LE  LAKE KIMBERLY",409.14,5732,Toronto
TX00459,2025-06-15 13:19:39,CUST692,ABT*QUINN-WILS WEST LINDSAYVIEW,214.73,5732,New York
TX00460,2025-06-15 12:27:49,CUST654,"ABT*BROWN, JOS SOUTH SPENCERSTAD",493.14,5999,New York
TX00461,2025-06-15 08:25:25,CUST393,UBR*PORTER PLC WEST ERIC,385.64,5732,Chicago
TX00462,2025-06-15 01:20:34,CUST761,UBR*SHANNON LT EAST JOYCETOWN,496.46,5999,Vancouver
TX00463,2025-06-15 01:17:59,CUST990,UBR*TREVINO IN NORTH THOMAS,44.72,5732,Montreal
TX00464,2025-06-15 02:18:53,CUST236,APL*MORA-WHITE NEW LINDACHESTER,63.72,5945,Vancouver
TX00465,2025-06-14 12:28:34,CUST641,AMZ*MORRIS GRO JOSEPHLAND,489.47,5411,New York
TX00466,2025-06-14 14:27:19,CUST405,"UBR*WATSON, SH EAST LINDA",360.95,5999,Montreal
TX00467,2025-06-15 05:57:54,CUST488,AMZ*FINLEY INC CLINEPORT,233.01,5812,San Francisco
TX00468,2025-06-15 10:52:05,CUST293,APL*MILLER-BRY JAMESSHIRE,20.95,5732,Vancouver
TX00469,2025-06-15 06:12:51,CUST729,ABT*STEVENSON- BRITTANYFORT,107.01,5411,Montreal
TX00470,2025-06-14 17:12:43,CUST134,UBR*OCONNOR PL EAST ADAM,337.65,5411,Toronto
TX00471,2025-06-15 00:19:50,CUST858,ABT*JOHNSON-WE WEST AARONFURT,222.29,5945,Toronto
TX00472,2025-06-15 09:52:28,CUST872,"ABT*ACOSTA, GA SOUTH TRAVIS",254.43,5912,Toronto
TX00473,2025-06-14 18:00:04,CUST935,APL*KAUFMAN AN CHRISTOPHERBURY,162.86,5945,Chicago
TX00474,2025-06-15 06:21:04,CUST938,"GOOGL*GUTIERREZ, NEW CODYBERG",154.37,5812,Chicago
TX00475,2025-06-14 23:55:09,CUST633,"AMZ*WILKINS, J BATESBERG",153.75,5411,Montreal
TX00476,2025-06-15 08:36:00,CUST705,APL*CARTER LLC HAYNESMOUTH,314.87,5999,Montreal
TX00477,2025-06-15 02:26:12,CUST607,ABT*CHAVEZ-HAL EAST KIMBERLY,471.09,5732,Vancouver
TX00478,2025-06-15 03:22:18,CUST904,"LYF*RODRIGUEZ, RICHARDSIDE",349.67,5999,Toronto
TX00479,2025-06-15 08:16:54,CUST407,UBR*OCONNELL-C STEVENVILLE,378.44,5999,Toronto
